TITLE,COMPANY,SALARY,BONUS,HOURLY WAGE,Gender,Ethnicity,Gender Adjective,YEARS OF EXPERIENCE,CITY,STATE,JOB DUTIES,PREV SALARIES/TITLES/ETC
Reporter  ,Advance,"$56,000.00",,,F,,,16,,,,
Reporter,Advance,"$49,000.00",,,F,White,Cis,15,,Michigan,"Reporting, writing, editing own stories","Assistant editor at a regional magazine: $30,000
Web editor at a national magazine: $40,000"
Creative Content Coordinator,Advertising Agency,"$45,000.00",,,F,Latinx,Cis,1,Long Beach,California,"Purchase stock photography/assets, route CGI data, coordinate CGI assets between vendor/clients ",Social Media Coordinator - $35K (experience 2 years)
Producer,Ai,"$85,000.00",,,F,White,,8,New York,New York,"Global Social Strategy, Managing Social Accounts, Writing, Producing Content. ",
Reporter,Aim Media Midwest,"$25,000.00",,,M,White,,10,,Ohio,"State, county, local government and politics beat reporter",
Reporter,Aim Media Midwest,"$25,000.00",,,M,White,,10,,Ohio,"State, county, local government and politics beat reporter",
Producer,Al Jazeera,"$85,000.00",,,,,,10,,California,,
Producer,Al Jazeera,"$87,000.00",,,Cis POC Female,,,,,California,,
Producer,Al Jazeera,"$85,000.00",,,M,Latinx,Cis,11,Washington DC,District of Columbia,,"60,000"
Copy Editor,Al Jazeera,"$85,000.00",,,F,Asian,Cis,2,Washington DC,District of Columbia,,
Producer,Al Jazeera,"$113,000.00",,,F,POC,,10,Washington DC,District of Columbia,,
Head of Planning,Al Jazeera,"$135,000.00",,,F,Biracial,,20,Washington DC,District of Columbia,Organize and coordinate newsroom workflows and coverage,
Reporter,ALM Media ,"$73,000.00",,,M,White,,6,New York,New York,,
Head of Engagement,Alpha Creek Studio Inc.,"$175,000.00",,,M,,,4,,Florida,"To provide, staff, and oversee Journalist to multiple articles given by third party company for small to large projects",50k/Journalist/George
Editor-in-Chief,Alt Weekly,"$70,000.00",,,M,White,Cis,8,San Francisco,California,"Reporting, Editing all stories, Assigning almost all stories, helping with social media, running website, coordinate/manage freelancers, manage freelance budget","60,000"
Reporter,Alt Weekly,"$51,000.00",,,F,Asian,Cis,5,Minneapolis,Minnesota,Investigative long-form,
Reporter,Alt weekly,,,$22.00,F,POC,Cis,5,San Francisco,California,"Lone news reporter, ~ 5 stories a week, social media",similar yearly wages as ed reporter in Minnesota
Reporter,Alt weekly,"$43,000.00",,,F,White,Cis,5,Chicago,Illinois,"long-form investigations and features, weekly shorter news stories ","First full-time job in media. Three and a half years in this position, freelance before. Hired at $40k. Staff is unionized so got a small raise after two years through contract negotiation. First merit raise took three years and change of ownership/management."
Reporter,Alt Weekly ,"$40,000.00",,,M,White,Cis,24,,,"Feature writing, blogging, social media sharing","alt weekly editor ($42,000), think tank journalist ($50,000), alt weekly staff writer ($27,000)"
Reporter,Alt Weekly ,"$40,000.00",,,F,White,Cis,7,,Wisconsin,"News and features. Music and restaurant reviews. Frequently took my own photos. Helped with production (proofing, copy editing, writing cutlines). Weekly pitch meeting. Required to volunteer at company events. ","Started position at $37,000, got one (1) raise after a year. No retirement. Previously on staff at a daily; started at $9.50/hour (with LOTS of unpaid overtime), eventually got bumped to like $14/hour. Had retirement match. God this industry blows lol "
Editor,Alt weekly ,"$65,000.00",,,F,White,,2,Washington DC,District of Columbia,"manage social media, newsletter engagement, digital marketing  ",
Copy Editor,Alt Weekly ,,,$6.25,F,White,,12,,Alabama,Copy editor,
Editor,Alt Weekly ,"$40,000.00",,,F,White,Cis,2,,,"commission & edit freelancers, write & report stories, send newsletters",
Producer,Amazon (Subsidiary),"$106,000.00",,,F,White,Cis,10,,,,
Editor,America's Test Kitchen,"$48,800.00",,,F,Biracial ,,10,,Kentucky,"writing, researching, editing, testing kitchen equipment, producing photo shoots and TV show episodes","$28,000 as an editor at a very small book publisher; about the same as the managing editor of a quarterly photography magazine"
Editor,America's Test Kitchen,"$62,000.00",,,F,White,Cis,6,Boston,Massachusetts,,
Editor,America’s Test Kitchen,"$52,000.00",,,F,White,Cis,6,Boston,Massachusetts,,"assistant editor = $40,000, associate editor =  $46,000"
Reporter,American City Business Journals,"$45,000.00",,,F,White,Cis,3,Kansas City ,,,
Reporter,American City Business Journals,"$45,000.00",,,F,Latinx,Cis,5,Sacramento,California,Beat reporter,$30K as a reporter at a small town daily
Reporter,American City Business Journals ,"$56,000.00",,,M,POC,Cis,3,Washington DC,District of Columbia ,writer,local reporter
Editor,AMI,"$102,000.00",,,F,White,Cis,6,New York,New York,"top-editing, managing team, assigning",
Editor,AMI,"$73,000.00",,,M,,Cis,6,New York,New York,features and FOB,
Reporter,AMI,"$45,000.00",,,F,White,Cis,4,New York,New York,,
Editor,amNewYork,"$56,000.00",,,F,White,,8,New York,New York,"Report, write, edit, run website, schedule all social, posts and curate and send the daily newsletter","$54,000/things to do manager and $50,000 reporter"
Editor,Annex Business Media,"$42,000.00",,,F,,Cis,4,Toronto,,"Managing three print magazines, its websites and social media. Organize workshops and business conferences sponsored by the company (requires some travel). Write and produce content for digital and print. ","Starting salary $28,000 a year at a local newspaper."
Reporter ,APG,"$30,000.00",,,F,White,,1,,Delaware,Best reporter with mild editorial responsibility ,
Editor,APG,"$45,000.00",,,M,White,,10,,,"Managed reporters, assigned stories, edited stories and proofed pages",
Editor,Apple News,"$175,000.00",,,M,White,,10,,,Edit reviews and manage team of writers.,"Contributing Editor, Staff Writer, Editor, Managing Editor"
Editor,Association of Health Care Journalists,"$52,000.00",,,F,White,Cis,20,Remote,,"Assigning and editing content, managing 8 regular freelancers and others as needed, social media, creating and editing conference programs and marketing materials","$33,000 publications coordinator, IRE & NICAR; $39,000 web producer, Sun-Sentinel"
Editor,Association of Health Care Journalists,"$52,000.00",,,F,,Cis,20,Remote,California,"Manage website content, including daily updates; supervise nine freelance journalists; assign and edit pieces about health care; compile daily enewsletter; engage with members on social media; track website traffic and interest via metrics; produce conference programs and other printed material.","$33,000/publication coordinator/IRE & NICAR; $38,000/online producer/Sun-Sentinel"
Editor,Atlanta Journal-Constitution,"$101,000.00",,,M,White,Cis,15,Atlanta,Georgia,,Digital Editor/Copy Editor/Sub-editor
Reporter,Atlanta Journal-Constitution,"$97,000.00",,,,Asian,,28,Atlanta,Georgia,Columnist,
Editor,Atlantic Media,"$55,000.00",,,F,White,,3,Washington DC,District of Columbia,,"67,000/Comms Director"
Event Content Associate,Atlantic Media,"$53,000.00",,,F,White,Cis,2,Washington DC,District of Columbia,,
Product Management Fellow,Atlantic Media,"$35,000.00",,,F,White,Cis,0,Washington DC,District of Columbia,"QA, project management, customer support, metrics reporting",intern before this
Producer,ATN,"$62,000.00",,,M,White,,2,New York,New York,"-Support head of news division by sporadically acting as a Human ottoman
-Procure exotic ‘packages’ for the co-COO
-Cleaned up pee in CEOs office ","-125,000 investment banking analyst
-HBS"
Reporter,Baltimore Sun Media,"$30,000.00",,,,White,Cis,3,Baltimore,Maryland,Suburban reporting,"$44,000 at a DC industry publication"
Reporter,Baltimore Sun Media,"$35,000.00",,,F,White,Cis,2,Annapolis,Maryland,"beat reporter for a daily newspaper, covering city hall, military; currently on a yearlong project w/ ProPublica",N/a
Editor,Future PLC,"$35,000.00",,,M,White,Cis,7,Remote,,"Writing editorial, news, and commerce content, editing editorial content of other writers","Starting salary $30,000; previously paid per post at variable rate"
Editor,Future PLC,"$66,800.00",,,F,,,13,,,,
Photojournalist,Gatehouse,"$32,000.00",,,M,White,Cis,5,,Florida,"Sports, news, photo stories, podcasting, video","Started at 30,000"
Reporter,McClatchy,"$37,000.00",,,F,White,,20,,Illinois,"reporting, photography, videography, social media, investigative, breaking",
Photojournalist,McClatchy,"$34,000.00",,,F,White,Cis,2,,North Carolina,,
